duplicate
SWAP TEST:
__________________________________________
push: is empty stack
STACK [size: 2, range: 1]
element: 2 | digits: 1
element: 1 | digits: 1

STACK [size: 2, range: 1]
element: 1 | digits: 1
element: 2 | digits: 1

STACK [size: 10, range: 9]
element: 10 | digits: 2
element: 9 | digits: 1
element: 8 | digits: 1
element: 7 | digits: 1
element: 6 | digits: 1
element: 5 | digits: 1
element: 4 | digits: 1
element: 3 | digits: 1
element: 1 | digits: 1
element: 2 | digits: 1

STACK [size: 10, range: 9]
element: 9 | digits: 1
element: 10 | digits: 2
element: 8 | digits: 1
element: 7 | digits: 1
element: 6 | digits: 1
element: 5 | digits: 1
element: 4 | digits: 1
element: 3 | digits: 1
element: 1 | digits: 1
element: 2 | digits: 1

free_stack: is empty stack
